Reference;MedianPitch;Phi;Phi1;Phi2;Phi3;Phi4;Phi5;ArtRate;Int0;Int1;Int2;Int3;Int4;Int5;Duration;Corpus;Gender
p255;145.441100459259;536.046126892677;466.586015575167;527.243041770254;522.229781197608;496.184436938641;541.760675159573;4.58173517399879;64.9951578649176;67.7983312185101;56.1944655512822;49.8737386297163;43.6794917937746;40.6506822885803;1298.9239375;VoicePrivacy2020;m
p260;108.552762679039;522.186198473807;466.277938796672;504.247392161564;514.76232687383;483.819675105539;503.069698333316;4.8982640865111;62.7389676008522;68.473700174159;57.5471370501962;51.7134805502074;47.7386370294221;44.0291954248213;1093.8731875;VoicePrivacy2020;m
p261;250.50557160488;593.47349593611;556.822301660115;609.530895535445;524.326620831058;543.456721190862;527.929741538302;4.67343236945238;61.2308930342147;68.8703550031992;57.9551253428273;49.741727967383;42.4456282764708;37.7824551521143;1435.701875;VoicePrivacy2020;f
p262;160.973024645183;556.031959656854;510.702285540702;543.513061134511;515.542207892655;514.536404712497;493.379407223811;4.26243611336973;64.2554387747926;68.0472306979661;57.2709353536523;51.495446166328;45.0467660473761;42.934538752832;1376.05725;VoicePrivacy2020;f
p263;106.777540122074;512.654076970208;427.029054209208;471.006319765095;493.130859697924;471.923982295106;557.478478722406;4.52908995400443;63.7787752711693;68.4334459434626;54.7402924280942;49.9601725339708;43.0593986150717;37.1008277791058;1469.8108125;VoicePrivacy2020;m
p264;199.218003100663;585.214179772522;469.560156748272;573.068760706704;558.981299073595;561.300838742902;525.002627986896;4.53622735790131;64.9840670846286;67.9893151328572;53.6330860778598;48.9127367676555;47.3240170635566;46.7884590056593;1788.1385625;VoicePrivacy2020;f
p265;195.721277109809;580.253924977419;520.02990031254;580.513900788283;510.491137638521;521.725777557613;513.508841652236;4.07165894398829;62.7396030517314;68.903896817205;52.5680512965486;45.9573108690721;43.1353809521832;40.1982744444166;1354.771625;VoicePrivacy2020;f
p266;183.0825629595;572.804760964755;562.003473706699;572.924727520779;463.13313169033;535.980262038593;498.458224086981;4.5120475427021;63.850215947509;68.6607993445499;51.3086991522043;43.4194878567867;43.2698804520556;39.3469565057278;1240.9;VoicePrivacy2020;f
p271;116.392691914489;525.196513247199;457.243925824539;523.390427167088;502.325113320103;485.002321419813;477.75889311287;4.26193568373269;64.6507043257827;67.9140162798416;56.1983731074959;49.5588949734117;44.3917035359073;48.1495577374402;1556.0290625;VoicePrivacy2020;m
p272;119.633726285139;540.030468543514;425.605973813842;525.931518915042;505.018026204544;529.887201675614;521.914134749672;4.50215872168069;65.0485643163345;67.7850850723972;54.6608312295698;47.452587132659;47.1336092251928;46.1072050928978;1337.7974375;VoicePrivacy2020;m
p275;107.915181099628;531.196727450235;440.652930346128;532.956803483683;507.600315145932;496.330617353173;482.617524705802;4.28794138581995;65.3203173982139;67.7620592183309;53.7533215233739;48.4542913689011;48.345123056409;46.4133884227614;1278.0648125;VoicePrivacy2020;m
p276;225.975499714472;576.725812149109;520.221294986674;558.563161807695;528.6641286567;547.910062331158;543.696141829273;4.37285696791574;65.9635854551073;67.0507342794103;54.6970904849354;49.2823991939443;44.3198261148503;43.8307341643622;1608.5595;VoicePrivacy2020;f
p277;197.186727253659;574.392813382326;516.860732339451;562.060256629577;542.662945085519;515.486801144237;508.445934974647;4.42575876588677;63.2166944186797;68.7549056778793;53.7446709694958;46.4773672193648;44.4875426825371;41.9661458528171;1479.79175;VoicePrivacy2020;f
p281;92.9302923035005;528.177918207773;456.737357991428;503.174977826652;479.932156962033;514.714140802401;499.492835496958;3.8267910828748;67.1850972154575;66.2666672829336;54.9350163809734;46.8963061819206;42.3266725578126;37.9898712718143;1491.7000625;VoicePrivacy2020;m
p282;189.007824515658;551.777583315674;511.194844891695;533.937327190605;501.116745644041;535.585325521253;494.103229693337;4.56652309970053;61.872678842129;68.7479794658843;58.6804137084188;50.9694961960072;42.7625572855581;35.4220543165614;1253.66125;VoicePrivacy2020;f
p283;208.386318475991;576.113419228893;518.304859748906;575.833231296254;514.489200803621;557.097775739195;512.310430408077;4.29807566244701;66.0250273170338;67.2285100456302;54.3465293967804;49.6546714581876;48.0643177828545;47.5585373026607;1409.23125;VoicePrivacy2020;f
p284;97.7048055216459;538.775878192991;463.37814414809;516.052967137061;514.276232066445;513.833125572375;507.928447214495;4.59549465467504;64.1121382408942;68.2411087540874;56.1394726884793;48.1403895942962;44.6990503890373;45.6540745279133;1279.8301875;VoicePrivacy2020;m
p285;118.299835298648;535.603117545873;502.652412657696;530.625218379736;492.992657091404;528.844555382457;506.81567896648;4.34916483887294;64.0624888494701;67.7478589808415;59.0717599861961;51.222535605361;48.1664935985856;49.8733298473019;1149.495875;VoicePrivacy2020;m
p288;191.349297429711;557.949579970026;514.988151025718;546.452231496249;517.700402973435;537.825126536824;521.61587812111;4.96393667581497;62.5956866002251;68.4443172207046;59.4590360990317;49.7518368077031;44.2966791355554;40.5269822497698;1374.8163125;VoicePrivacy2020;f
p293;185.073876818977;566.860217428215;537.299867739882;553.078511981806;477.21906082317;535.215492910394;512.212798629903;4.27100099046676;61.0377418221993;69.2788201827153;52.8872854305642;44.6666632266625;36.2488752438937;30.508825345101;1718.6601875;VoicePrivacy2020;f
Libri1272;118.425227355765;560.170324159068;477.822296159673;526.219812489463;504.76128912977;558.636185340975;560.007252687231;3.53282981996762;67.5839113709486;65.0461016796739;51.7026267527665;45.246278400567;49.8202704254204;50.192411085837;418.029875;Libri_dev;m
Libri1462;191.686338067995;566.775008735356;519.289340504222;535.382227960523;465.401925061834;522.469406003762;534.684909572229;4.02018426475937;66.8826988665157;66.6760627595927;53.6075851031018;44.4848718343778;42.4889733615385;40.8249299376817;384.0100625;Libri_dev;f
Libri1673;200.468340820683;546.783665627857;513.962016405677;530.58857298661;487.002506121352;520.496178787732;508.002851076783;5.33310802868227;55.2061440174303;69.1080610521787;60.740984015586;51.4536431858637;46.5743595364708;42.3943537107488;271.705;Libri_dev;f
Libri174;138.31566962066;551.59584516378;523.826598017648;525.546586427307;544.997956618214;535.418136259147;499.939699846574;4.33139209317953;62.5558167236977;67.9840197072668;60.7574448035184;52.1538416168557;49.8345082928053;47.9387808783835;367.495125;Libri_dev;m
Libri1919;188.090091721772;563.853473034053;495.448441874128;570.571756841733;512.088843149545;549.036028515282;533.7894930893;3.84546315342671;66.4616312118028;65.5666165473118;59.0181209174812;56.1479054137057;52.4889916970491;50.9946331167402;490.22;Libri_dev;f
Libri1988;176.979690006792;543.98781720606;503.917946737418;515.649225389751;504.807570740461;523.974155803628;495.786851571836;4.49363188167625;62.5565319928943;68.3580228960022;59.6582394231229;51.450167786796;47.0961348930461;43.6062816097362;404.46;Libri_dev;f
Libri1993;213.61968167461;562.043159911191;476.024749929593;587.394216897983;571.256243932379;526.285763576727;516.454457336544;3.7433521038636;68.3971050237301;62.9172914595293;54.5823344893887;54.573535153809;50.4788406528147;48.1578602983331;267.27;Libri_dev;f
Libri2035;243.739448412784;566.524569350748;543.356861079784;562.502495635383;481.168220698389;520.206743120011;526.852473493396;4.48084054388133;60.4346096277676;68.6985898125455;59.9697372883095;50.6036337424851;45.8304823876719;40.6480368143631;475.5000625;Libri_dev;f
Libri2078;147.996166202521;538.852605754158;470.475521936801;541.065305065376;548.322035241176;508.649667882876;496.495669207109;3.09628237259816;65.9541281591609;66.7600361992747;56.6280451453056;50.602219736617;52.7934477261617;51.3890305978309;481.7549375;Libri_dev;m
Libri2086;135.858497223634;528.438182931922;478.651379211509;535.905521581477;515.878754488984;506.456255235797;469.618297574965;5.12831335113507;62.9417958487147;68.4088013698193;56.8778462907341;52.7731865363902;48.3346109343681;36.2888694519672;424.6549375;Libri_dev;m
Libri2277;196.628173464989;560.553568998129;553.468047303703;547.909510169295;510.455652078477;499.782370746526;498.505065910465;4.77603433246161;60.1020208829911;68.9278668888323;57.8868462026727;54.5833351123334;47.0963524831706;37.4349854951874;433.2050625;Libri_dev;f
Libri2412;215.105125449;566.129549018771;538.457381631494;592.01126010951;559.608377235223;525.559832072226;510.739868154383;4.81003453917469;61.2826530506535;67.4809819540203;63.1020570819981;57.5676544284893;51.7134876833584;43.5940656582769;424.2350625;Libri_dev;f
Libri2428;146.696512512085;523.522496417845;474.123715522942;525.54414011018;531.695283829041;481.33765802457;458.337950402871;4.31074298734489;62.18896198459;67.4488036068614;62.9819752749556;55.1968057201028;52.6894405451593;38.1106016875757;338.995;Libri_dev;m
Libri251;129.337421647636;534.517721620049;514.65596227874;535.471325972789;506.002438082801;508.124601758238;545.649217451373;3.43498181558867;65.2065549863085;67.1732490897501;57.9693134025727;49.8749079833625;52.5337259559279;47.1494680082334;412.2550625;Libri_dev;m
Libri2803;110.153231728282;522.855958877673;472.388064931713;491.506181442516;441.813244555867;508.373947083761;548.746115017013;3.67433138210243;64.4004769945648;68.1519989490212;56.6684427691392;44.9468760311953;35.8406325205843;31.439179390398;482.6249375;Libri_dev;m
Libri2902;141.96416338689;539.311919493707;538.368002903726;530.671560640095;470.718233570797;529.212081405426;549.515608256389;5.09580872988307;55.1546146466988;69.5766298509408;55.1410150216938;47.196973129277;44.9198974820492;43.4646630740971;240.465;Libri_dev;m
Libri3000;103.644729191796;516.955556250464;433.779873953394;498.778179504129;499.521196491367;466.454402175776;534.372543524578;3.50965259276315;67.7588198124562;65.0531098495744;53.7826715544716;48.462227374409;42.2546509570985;46.5807474046581;482.0700625;Libri_dev;m
Libri3081;232.747487520751;554.166677968728;519.308801392051;533.143021049034;554.570247085866;530.779839591476;564.82363950323;3.37646124162978;64.3999875615339;66.075107916361;58.3611805530458;53.7959031374382;49.5284891245897;51.9549199246247;480.215125;Libri_dev;f
Libri3170;129.614738727053;552.858068799964;488.150863109667;536.438580170696;528.96667951836;532.173009696177;539.139163048452;4.26757393913416;63.5821768913058;68.3550932836821;54.5042765827681;46.9132047148358;48.2914542961664;49.9531478686515;485.8;Libri_dev;m
Libri3536;230.598724249905;576.732590366686;545.95909031245;552.393910713795;476.720332927117;562.571264012993;530.068210035022;5.13698630136987;61.9730913934499;67.3190074753577;63.2479693616844;50.9986609506277;47.4075613421538;46.45498361811;284.8800625;Libri_dev;f
Libri3576;174.991183065793;577.386069459905;474.287507409206;561.224142952739;468.85242669389;503.461605278582;537.110372189493;3.61755772463213;67.6699368023863;65.3041704074853;53.6869545621538;47.0035237309072;40.7553502613188;46.674547479914;480.105;Libri_dev;f
Libri3752;104.044809577845;550.756764258734;479.107286414514;522.925566225451;499.382092466365;533.799304701698;505.69373718923;3.72513781287247;67.5596504000287;65.6819256629013;51.5544696725037;45.081290702244;48.5518642352441;50.4943654677752;422.2050625;Libri_dev;m
Libri3853;210.469576489927;561.435208135209;541.86706984612;561.538695430089;548.638394379806;552.052024250256;511.681316698755;3.94388196791091;59.3073756637857;68.9861072047505;58.8959866051765;51.4994540209107;50.3588280820081;43.8078605920644;482.8750625;Libri_dev;f
Libri422;124.96034331283;556.326886951742;421.405654382129;544.891393701613;510.059217224756;549.603018942259;553.379682270589;3.60731649293514;65.4783479856239;66.8257442029942;54.4622697790339;49.0142566987514;52.8553865151004;56.3652951727171;503.02;Libri_dev;m
Libri5338;202.351562596467;562.794069041941;525.885538912217;551.026175590331;448.701984356649;553.405692249593;508.229754192757;4.04510461902882;62.4659380105909;67.3571157422728;62.5803128151679;49.5635483294946;49.3064560524352;47.7414985712743;384.16;Libri_dev;f
Libri5536;114.175957340233;537.708988580568;484.368367299529;534.853443375845;508.096010988463;491.655555355195;498.100967194861;3.55382733310032;64.3199912741866;68.3005637361604;50.3786805754656;48.1529956036371;44.1535940464776;40.4093570186521;386.73;Libri_dev;m
Libri5694;129.194659168805;529.887222691104;470.11464158159;499.170098683107;496.849664529553;507.221774488771;471.534801822161;3.66723370845328;64.8832813902989;67.7339237176881;56.852972663215;49.1202281712307;50.927207103542;42.6969668902599;396.49;Libri_dev;m
Libri5895;199.448085593617;567.592443905288;561.644722168321;588.699766470132;554.871320684815;572.715112671125;518.044393262079;4.22366005543357;55.496541630791;66.6509723111207;64.8112649669591;60.7198994021867;54.648837547374;48.8116390196142;423.7500625;Libri_dev;f
Libri6241;124.526512862813;544.60360092712;500.906149602992;517.502874423541;530.826605692209;517.415988517203;524.289997347833;3.95083802918654;64.4250776520103;67.6185642863353;59.21754837264;51.7157724916308;48.467857467351;48.0714663593458;399.2500625;Libri_dev;m
Libri6295;110.933760651917;528.116964010398;452.360102615518;486.35341969047;500.20596488338;497.246819675349;535.289361020771;3.47687963289799;66.8882618495758;65.1816971137975;60.9892508585454;47.5508027383437;45.860117028821;47.0312586080225;323.42;Libri_dev;m
Libri6313;196.603233499951;539.784683399908;600.806824024903;556.533278197173;521.35512349993;503.783076151022;496.447756567528;4.5419958218619;46.3635449034114;67.5854777094686;64.8276236342585;57.7505244118291;50.9604148381449;43.9771502649456;432.18;Libri_dev;f
Libri6319;192.576191119811;559.873086984394;523.41590971944;548.304074043687;498.043249608418;506.350862197366;513.332324744743;3.90791869081799;63.3951125176447;68.3508225990637;56.2055259532167;49.5218351911943;47.0147981466995;46.0721753514758;367.2849375;Libri_dev;f
Libri6345;215.267158918894;554.452762190587;541.043181196409;532.06083381936;474.438490948465;469.583147638913;493.460487727487;4.79929028552675;56.6745039264742;69.4785080170717;55.4456687206626;51.0493385895536;45.7205917551774;42.044068165087;385.725;Libri_dev;f
Libri652;99.0060871525569;549.813379892107;515.87150467377;523.646051030378;471.311917261492;518.959850431604;552.753593582025;3.65940150082362;65.0634199351786;66.822639138603;57.3934187502886;51.544939459287;56.9023009720908;54.7434896708581;449.775;Libri_dev;m
Libri777;106.606631068595;539.314462750568;522.427223493213;518.978117503489;516.714570450274;526.445964522318;500.814855763891;3.98125779662239;64.0271227711444;68.0047230868745;57.5569260944227;50.0870286783524;50.4303528054247;47.8617548852684;483.6899375;Libri_dev;m
Libri7850;183.174459718423;558.398112567899;488.114564644038;539.334133267886;506.414502319881;545.657666434424;520.560527556288;4.08970843247166;63.2513788262827;68.0035167024545;60.0840448497591;50.4401386055745;48.3948945143794;45.8221735194448;413.315;Libri_dev;f
Libri7976;201.872988878471;545.649235358565;507.1972569803;535.959035326151;486.915519110136;484.358697348889;511.873533631346;4.21323558867123;62.8163551436753;68.2870576589985;58.9542469265434;52.7342901285638;43.8546908832987;39.7609886800273;391.625;Libri_dev;m
Libri8297;110.264705012154;535.535870602035;474.368991721149;530.308072620171;498.129475659824;523.934013754282;561.197633168713;3.71929068983597;67.2605951077379;65.4094216863363;54.8523334631846;49.9578262353737;52.0531947047666;53.5709576819199;415.3500625;Libri_dev;m
Libri84;214.674743147153;579.00913034678;499.75287881455;569.30563826142;522.321524480785;543.844625898038;524.268789878649;3.52624754695823;67.0067261403437;66.254745474803;52.7165500907974;47.0661677431671;46.4705944755952;46.4075572565648;387.759875;Libri_dev;f
Libri8842;188.136086781041;540.798111363465;509.754755218172;520.41292841067;510.759655148004;523.338267764544;495.981386087777;4.59606310060966;60.4523516620524;68.2579413410883;61.1393434641539;53.8901404328886;49.5764335524139;51.9022673483129;450.325;Libri_dev;f
LA_0001;97.0845787209731;538.90038834635;477.314188438236;518.59998632503;536.887720820805;520.463243183596;491.842267015517;4.21515884999735;64.7259034740088;67.5397997023337;58.0293035265709;51.3959105626114;49.8949409373899;50.5203558003082;203.0325;ASVsp2019LA;m
LA_0002;117.928180247468;532.215062295552;465.721760564045;537.388639237717;534.349016129865;503.987449283602;476.875819482136;4.36818801089918;65.420915667446;67.0941834210086;57.1417918573616;53.4346152124872;52.8146094922484;47.6109382012145;356.743375;ASVsp2019LA;m
LA_0003;106.509552453374;515.915780327129;452.056957464248;475.536310910839;498.443844982587;476.305837251592;553.906860315722;4.32676681299641;64.8880038528566;67.8221253488227;55.8406519759908;53.0810927862722;46.0230591228428;40.3083096821321;200.6348125;ASVsp2019LA;m
LA_0004;205.55410491266;559.113175031893;524.276559923495;550.685314602756;501.874965181843;537.729958614403;506.040777859283;4.61067474797452;63.8939693759578;67.5165439186017;60.9334524075294;53.7422537761926;50.0049730608972;42.9496425711919;413.098125;ASVsp2019LA;f
LA_0005;117.270343036849;532.416508177462;503.740007309861;525.372665608629;531.015709400826;496.045112285207;499.944582443423;4.04254721223022;65.084344741106;67.2362518353348;57.7276367329888;54.2434183373319;50.7136902088863;47.1959162702921;223.9585;ASVsp2019LA;m
LA_0006;187.296418832103;548.1371924834;508.361194289581;525.330065239557;504.041222755237;530.808083143565;498.811005569618;4.32377460324548;63.0554321320128;68.2174420976704;59.8684085879941;52.1358064057214;45.6515580861448;40.8071469798267;577.924125;ASVsp2019LA;f
LA_0007;103.509577938807;524.35227652771;457.327374113888;515.251476221482;528.924644508488;487.045498917416;471.130820884723;4.60564716144189;64.6101151553838;67.9051776835213;56.6502067990412;49.4725587368048;50.1374374204384;43.8318518632226;225.4109375;ASVsp2019LA;m
LA_0008;218.548716525128;577.469204066651;528.882698519311;614.163539878442;559.106901912861;551.866064834108;527.24740522751;3.74794857768052;67.1199477592866;66.0400573318103;55.8664597500237;51.6110782781917;46.3796653836661;45.0960856997724;438.7210625;ASVsp2019LA;f
LA_0009;174.625526662376;554.953774073108;484.921249976343;580.368934072304;555.520471400069;519.244244367778;506.246986154271;4.21501641346669;66.4714371978001;67.0729976123464;53.860182185694;49.6547193589673;46.2099076311259;41.2871521689262;554.3465;ASVsp2019LA;f
LA_0010;184.131228559052;557.674390241953;517.752075804798;553.182207986105;505.494698843138;515.627320500903;500.040361294767;4.18895888457111;63.3704364916437;68.1738081297686;58.9922645211079;53.0717274388985;49.1288225166308;41.186933828911;383.6921875;ASVsp2019LA;f
LA_0011;96.5884742673079;551.909938369411;477.827413618081;530.24802194113;539.54072208837;536.054277033506;529.741715856131;4.22439922061052;67.53033530068;65.8514803674153;53.4972618202498;48.0220008456238;46.8164725065823;44.5717157000828;218.800625;ASVsp2019LA;m
LA_0012;237.592008125936;574.267500209607;536.741887009355;574.483338411145;558.24643431714;547.762968040641;518.189640381923;4.54409058173962;59.9559671904123;68.0541935906502;62.3047001454359;56.6499931769644;49.6198126293234;44.9679836735328;488.238875;ASVsp2019LA;f
LA_0013;116.637169608213;522.32697580266;465.960501590469;521.203851224133;501.339124654956;481.738413929929;487.636960916361;4.20886690874702;65.0871106015517;67.245904324031;57.0942505886722;52.0540512903545;47.0952379475938;55.0140444372514;234.075375;ASVsp2019LA;m
LA_0014;232.363359859439;547.119685527881;521.178390086367;525.262988007275;516.646717598681;485.711046031855;486.195113358802;4.41388916474095;60.4470603911607;67.7821622549561;63.1308723111859;55.5276340874832;51.2908134169838;42.5798849234653;376.7511875;ASVsp2019LA;f
LA_0015;109.032903309397;518.468216720604;476.293123765672;494.651987930225;506.622216482342;475.028187859085;504.344776063176;3.89679313459801;66.0156419378517;67.0382885919261;56.8315044505983;51.0879374305539;46.0361697718357;43.180180804903;269.213625;ASVsp2019LA;m
LA_0016;210.870635745124;558.132181739655;536.510297124594;542.20520465459;531.158914771059;509.198818526611;507.878318993071;4.31630168264362;63.3168174379448;68.0793810092066;59.4733275396521;53.202780828121;48.9014508218942;44.5438988457126;340.1503125;ASVsp2019LA;f
LA_0017;188.29915852985;553.937125789276;520.455524437586;538.451439408406;531.58027100209;530.470695467688;521.576254590619;4.62096096376541;63.0341361965965;68.0991332836556;60.4058998730068;51.1479115006001;47.2355385233201;43.3239216111828;476.3325625;ASVsp2019LA;f
LA_0018;120.468827655418;534.437431336644;480.659907462596;525.216950279557;524.538629202617;519.05423441483;466.3585098368;4.18580844901628;66.2098273909989;66.560365703131;57.4049379086326;51.8282947852235;51.1671220373418;46.433416418602;222.0716875;ASVsp2019LA;m
LA_0019;212.275584809605;552.24942191543;468.088054186514;541.748396673739;493.120654624565;534.066494624665;489.105259289698;4.31341429754347;65.9224834922501;66.959489480178;58.1042320657806;47.6963902209268;43.8580879612871;38.2101724514361;409.846875;ASVsp2019LA;f
LA_0020;197.305464753796;564.737149253997;543.392394239066;576.382693906128;562.331246836862;557.344058161675;486.433533452952;4.3809154537501;62.4712095738084;67.6495451737391;61.8379344000347;56.5961114152745;52.3196725366026;41.4399468111832;622.185375;ASVsp2019LA;f
LA_0021;105.467640340965;514.00061745228;475.556877251174;516.592755774819;488.058684677027;465.715357611933;495.389957789854;4.60875331564987;61.5506022336486;68.5974048866001;57.7630527800972;55.4965938200282;50.49533385778;44.0523056859806;214.0684375;ASVsp2019LA;m
LA_0022;172.891927317726;536.031945021609;509.746619057907;543.86706676971;518.29073693149;489.812695705194;476.502111834232;4.42018985489064;63.7353587064136;67.9062982573137;60.8317528007344;49.9982987418836;44.0942768321822;39.2248246906065;726.895125;ASVsp2019LA;f
LA_0023;118.862829769906;532.7045714429;482.781227030681;541.873721602804;498.11799851837;514.358987478402;502.61189766243;4.8087974088392;65.2134456201965;67.7571837434114;55.8247773017427;47.5470487528306;47.5560794805633;44.9046880702979;206.772;ASVsp2019LA;m
LA_0024;192.072439938983;557.578443488995;512.830913466566;548.417502342087;521.94894705084;547.922398578705;490.510153997468;3.70936987273292;65.2569733014138;66.852604890578;61.0791277179927;53.5445999224555;50.0204525896653;42.6277093128679;558.0759375;ASVsp2019LA;f
LA_0025;121.577529193777;523.822507054205;464.682530832887;509.531499381841;513.921214739367;483.069674277483;468.966336172644;4.4529262086514;65.7919336477329;66.7061428945641;58.7752065586932;50.2684889671215;48.7279091458795;44.4856758308948;266.4185;ASVsp2019LA;m
LA_0026;201.41195624843;581.734734850813;486.083613002554;570.047362667875;539.039141082849;537.12572503987;497.717728820053;4.40075557409726;65.2600259063797;67.7897469735617;54.170475509723;49.8800506508151;49.6968898333646;44.34426573667;514.4371875;ASVsp2019LA;f
LA_0027;190.705294409718;556.784939570466;490.51547935069;554.604183643208;492.489806295815;500.25476005635;506.767442870336;3.72533022606615;66.8612214703983;66.5910596263175;55.8526245726024;48.566327668195;43.1859630469686;36.640519912983;549.060875;ASVsp2019LA;f
LA_0028;111.364419493494;527.877183154994;480.758563549808;509.569274645409;492.981046524073;500.671118656008;528.174949028425;4.3058557091497;64.4835886235447;67.9959307232102;55.0404162198624;47.8565804671453;47.7135707172829;46.8206609232613;241.278875;ASVsp2019LA;m
LA_0029;162.268482330272;537.192137625467;513.425987876782;540.180007215094;530.652005880494;506.560406310671;458.582253118105;4.38588190764572;64.6351472108113;66.5635579176236;62.7275071077962;56.3082134786707;48.4999471423265;41.1204122795157;493.0731875;ASVsp2019LA;f
LA_0030;84.1418330257017;555.981356988068;444.00562324923;514.248252533593;485.749351836156;504.293803189668;491.023865238175;3.98040567152422;68.0275562313566;65.10760845311;50.4205268316206;44.0501493975448;45.119930402612;47.155647989999;270.205;ASVsp2019LA;m
LA_0031;189.045561337674;552.126478231358;487.86201094242;524.78987810802;535.285221536356;497.844974392031;521.340386479072;4.50222832448007;66.4512738972804;67.0338967550057;54.7072541598419;46.2910019047993;48.1187242693351;42.7687232570918;487.2816875;ASVsp2019LA;f
LA_0032;97.5213745714034;539.062837347512;475.536795546615;529.914551470081;533.476499255248;520.298611996594;503.750122934223;3.75389228462692;67.4869486589745;65.5992200274143;53.9003251621716;48.9958306656951;49.7354229830147;50.071375208405;262.11275;ASVsp2019LA;m
LA_0033;209.765557604868;560.899052312995;516.632116133098;555.077490671942;526.20031192852;509.743776531672;511.858173520952;4.31974741676234;65.4056980350714;67.0532343216152;60.3815548911865;52.238985969178;46.4081377622352;38.1422379376337;409.005625;ASVsp2019LA;f
LA_0034;247.376163306977;547.96732164;513.695455126542;555.466561796414;532.778103273917;505.505484448359;472.714366339973;4.28755641521599;61.3584298880788;67.3071985974537;63.345195065513;56.9926254879073;53.0215333056017;39.5374854793309;475.03625;ASVsp2019LA;f
LA_0035;205.067263051506;581.174775845721;495.244675487181;598.947364449848;526.271525958607;553.62515896045;505.415683036291;4.43033076855046;65.5335741238021;67.5745558761862;56.292948260924;50.9448525716322;44.006951242429;44.725804895338;502.541125;ASVsp2019LA;f
LA_0036;122.803841984435;530.929976984256;439.919086637802;525.083385597511;508.90131899347;511.854672668891;458.165431585879;4.29981911365692;65.6612862663286;67.1328263564759;57.5314310179528;50.1677095877197;49.2766280706957;41.3810382873537;276.3426875;ASVsp2019LA;m
LA_0037;172.280437303236;562.809388759676;539.361025198283;562.034977152759;545.041060788414;543.882991827452;515.046735157517;4.65326147745183;61.1154922612059;68.2782915045033;61.176602245881;54.8966819039312;49.3188877377445;43.7608336990858;481.5669375;ASVsp2019LA;f
LA_0038;110.422718028408;524.787432112605;459.918052940313;540.564802447216;471.004210272057;473.223177959997;494.163013741243;4.79494798068032;66.3445109285389;67.2269086315166;53.2987508201331;43.6350814812345;42.343174399915;36.283598520805;362.8608125;ASVsp2019LA;m
LA_0039;209.035488557198;575.905526911627;531.531783624628;587.450642721936;512.597391249286;544.569795944349;504.961035014156;4.22608802439069;66.9354933064128;66.1519897205726;55.3413302276016;51.6222347125904;50.4860865502564;48.9702982038574;433.71525;ASVsp2019LA;f
